OrderID,GrowingSeasonID,DatePlaced,DateDue,DateReceived,SupplierID,OrderNumber,ShipperID,TrackingNumber,OrderComments,TotalCost,GrowingSeason,BrokerID
37,3,2002-12-06 00:00:00,,,54,,0,,,0,2003,
38,3,2002-12-06 00:00:00,,,10,,0,,,0,2003,
39,3,2002-12-06 00:00:00,,,55,,0,,,0,2003,
40,3,2002-12-06 00:00:00,,,11,0175512,0,,,0,2003,
41,3,2002-12-06 00:00:00,,,57,,0,,,0,2003,
42,3,2002-12-06 00:00:00,,,49,,0,,,0,2003,
43,3,2002-12-06 00:00:00,,,58,,0,,,0,2003,
44,3,2002-12-06 00:00:00,2003-03-10 00:00:00,,9,,0,,,0,2003,
45,3,2002-12-06 00:00:00,2003-03-10 00:00:00,,59,,0,,,0,2003,
46,3,2002-12-06 00:00:00,2003-03-10 00:00:00,,6,202994,5,,,0,2003,
47,3,2002-12-07 00:00:00,2003-03-10 00:00:00,,6,202957,0,,,0,2003,
48,3,2002-12-17 00:00:00,,,3,,0,,,0,2003,
53,4,2001-12-19 00:00:00,,,14,,0,,,0,2002,
54,3,2002-12-23 00:00:00,,,14,74334,0,,,0,2003,
55,3,2002-12-23 00:00:00,,,15,,0,,,0,2003,
56,3,2002-12-23 00:00:00,2002-12-23 00:00:00,,1,,0,,,0,2003,
59,3,2003-01-13 00:00:00,,,2,,0,,,0,2003,
60,3,2003-01-13 00:00:00,,,12,,0,,,0,2003,
61,3,2003-01-13 00:00:00,,,20,,0,,,0,2003,
62,3,2003-01-13 00:00:00,,,18,,0,,,0,2003,
63,3,2003-01-14 00:00:00,,,16,,0,,,0,2003,
64,3,2003-01-14 00:00:00,,,13,,0,,,0,2003,
65,3,2003-01-14 00:00:00,,,19,,0,,,0,2003,
66,3,2003-01-14 00:00:00,,,4,,0,,,0,2003,
68,3,2003-01-14 00:00:00,,,61,,0,,,0,2003,
69,3,2003-01-14 00:00:00,,,21,,0,,,0,2003,
70,3,2003-01-14 00:00:00,,,53,,0,,,0,2003,
71,3,2002-09-29 00:00:00,2003-03-17 00:00:00,,28,217880-00,5,,,0,2003,
72,3,2002-12-18 00:00:00,2003-03-10 00:00:00,,60,4077,2,,,0,2003,
73,3,2002-11-18 00:00:00,2003-03-17 00:00:00,,25,21563,5,,,0,2003,
74,3,2002-10-24 00:00:00,2003-03-03 00:00:00,,25,20732,5,,,0,2003,
75,3,2002-09-30 00:00:00,2003-03-10 00:00:00,,33,217831-00,4,,,0,2003,
76,3,2002-11-18 00:00:00,2003-03-10 00:00:00,,26,,1,,,0,2003,
77,3,2002-12-02 00:00:00,2003-04-21 00:00:00,,26,,1,,,0,2003,
78,3,2002-09-30 00:00:00,2003-03-17 00:00:00,,28,217897-00,5,,maybe I have erased some of these entries by mistake,0,2003,
79,3,2002-09-30 00:00:00,2003-03-10 00:00:00,,38,217878-00,4,,,0,2003,
80,3,2002-11-26 00:00:00,2003-05-05 00:00:00,,27,229519-00,1,,"I might have messed this one up too, forgot to copy before making adjustments",0,2003,
81,3,2002-09-27 00:00:00,2003-03-03 00:00:00,,28,217905-00,5,,,0,2003,
82,3,2002-09-30 00:00:00,2003-03-03 00:00:00,,36,217841-00,6,,,0,2003,
83,3,2002-12-02 00:00:00,2003-03-10 00:00:00,,29,,5,,,0,2003,
84,3,2002-09-30 00:00:00,2003-03-03 00:00:00,,32,217832-00,5,,,0,2003,
85,3,2002-09-28 00:00:00,2003-03-31 00:00:00,,28,217900-00,5,,,0,2003,
86,3,2002-09-26 00:00:00,2003-03-03 00:00:00,,28,217847-00,5,,,0,2003,
87,3,2002-09-30 00:00:00,2003-03-03 00:00:00,,33,217829,4,,,0,2003,
88,3,2002-09-29 00:00:00,2003-03-03 00:00:00,,36,217836-00,6,,,0,2003,
89,3,2002-09-28 00:00:00,2003-03-17 00:00:00,,36,217842-00,6,,,0,2003,
90,3,2002-09-29 00:00:00,2003-03-03 00:00:00,,32,217834-00,5,,,0,2003,
91,3,2002-09-30 00:00:00,2003-03-03 00:00:00,,34,217844-00,4,,,0,2003,
92,3,2002-09-25 00:00:00,2003-03-17 00:00:00,,28,217912-00,5,,,0,2003,
93,3,2002-09-24 00:00:00,2003-03-17 00:00:00,,28,217890-00,5,,,0,2003,
94,3,2003-01-03 00:00:00,,,43,A119565,2,,,0,2003,
95,3,2003-01-23 00:00:00,,,42,6848,0,,,0,2003,
96,3,2002-12-06 00:00:00,,,3,229671,0,,,0,2003,
97,3,2003-01-23 00:00:00,,,40,,0,,,0,2003,
98,3,2003-01-23 00:00:00,,,41,,0,,,0,2003,
99,3,2003-01-23 00:00:00,,,63,234345,0,,,0,2003,
100,3,2003-01-24 00:00:00,2003-04-01 00:00:00,,64,14494,0,,,0,2003,
101,3,2003-02-07 00:00:00,,,7,,0,,,0,2003,
102,3,2003-01-21 00:00:00,2003-03-17 00:00:00,,23,6042,1,,,0,2003,
103,3,2003-02-13 00:00:00,,,24,,0,,,0,2003,
106,3,2002-11-22 00:00:00,2003-06-16 00:00:00,,28,228659-00,0,,,0,2003,
107,3,2003-01-22 00:00:00,2003-05-12 00:00:00,,67,80324,2,,,0,2003,
108,3,2003-02-10 00:00:00,2003-05-12 00:00:00,,68,00001526,0,,,0,2003,
109,3,2003-02-08 00:00:00,,,66,,0,,,0,2003,
119,3,2003-05-31 00:00:00,,,50,,0,,,0,2003,
121,3,2003-03-05 00:00:00,2003-03-18 00:00:00,,3,246637-00,0,,,0,2003,
122,1,2003-12-02 00:00:00,2004-01-30 00:00:00,,3,,0,,,0,2004,
124,1,2003-12-02 00:00:00,2004-01-30 00:00:00,,14,,0,,,0,2004,
125,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,1,,0,,,0,2004,
126,1,2003-12-23 00:00:00,,,72,,0,,,0,2004,
127,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,4,,0,,,0,2004,
128,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,21,,0,,,0,2004,
129,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,16,,0,,,0,2004,
130,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,18,,0,,,0,2004,
131,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,15,,0,,,0,2004,
132,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,53,,0,,,0,2004,
133,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,13,,0,,,0,2004,
134,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,20,,0,,,0,2004,
135,1,2003-12-03 00:00:00,2004-01-30 00:00:00,,2,,0,,,0,2004,
136,1,2003-12-04 00:00:00,2004-01-30 00:00:00,,19,,0,,,0,2004,
137,1,2003-12-04 00:00:00,2004-03-15 00:00:00,,59,,0,,,0,2004,
138,1,2003-12-05 00:00:00,2004-03-15 00:00:00,,9,,0,,,0,2004,
139,1,2003-12-08 00:00:00,2004-03-15 00:00:00,,28,271817-00,0,,,0,2004,
140,1,2003-12-08 00:00:00,2004-03-01 00:00:00,,28,271807-00,0,,,0,2004,
141,1,2003-12-08 00:00:00,2004-03-15 00:00:00,,28,271810-00,0,,,0,2004,
142,1,2003-12-08 00:00:00,2004-03-15 00:00:00,,28,271821-00,0,,,0,2004,
143,1,2003-12-09 00:00:00,2004-03-15 00:00:00,,28,271819-00,0,,,0,2004,
144,1,2003-12-09 00:00:00,2004-03-08 00:00:00,,38,270651-00,0,,,0,2004,
145,1,2003-12-09 00:00:00,2004-03-29 00:00:00,,28,271809-00,0,,,0,2004,
146,1,2003-12-09 00:00:00,2004-03-15 00:00:00,,28,271816-00,0,,,0,2004,
147,1,2003-12-10 00:00:00,2004-03-15 00:00:00,,6,238300,0,,,0,2004,
148,1,2003-12-10 00:00:00,2004-04-05 00:00:00,,6,238327,0,,,0,2004,
149,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,33,270640-00,0,,,0,2004,
150,1,2005-09-20 00:00:00,2004-03-01 00:00:00,,33,270648-00,0,,,0,2004,
151,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,36,271790-00,0,,,0,2004,
152,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,36,271804-00,0,,,0,2004,
153,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,69,270638-00,0,,,0,2004,
154,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,70,273836-00,0,,,0,2004,
155,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,34,270637-00,0,,,0,2004,
156,1,2003-12-10 00:00:00,2004-03-01 00:00:00,,32,270630,0,,,0,2004,
157,2,2004-09-20 00:00:00,2005-03-14 00:00:00,,36,330193-00,0,,,0,2004,
158,1,2003-12-10 00:00:00,2004-05-03 00:00:00,,27,287482-00,0,,,0,2004,
159,1,2003-12-10 00:00:00,2004-05-31 00:00:00,,28,287480-00,0,,,0,2004,
160,1,2003-12-15 00:00:00,2004-03-08 00:00:00,,26,,0,,,0,2004,
161,1,2003-12-15 00:00:00,2004-04-19 00:00:00,,26,,0,,,0,2004,
162,1,2003-12-15 00:00:00,2004-03-08 00:00:00,,29,,0,,,0,2004,
163,1,2003-12-15 00:00:00,2004-03-01 00:00:00,,25,33223=33636,0,,,0,2004,
164,1,2003-12-15 00:00:00,2004-03-15 00:00:00,,25,33262,0,,,0,2004,
166,2,2004-12-23 00:00:00,,,11,,0,,,0,2004,
167,1,,2004-01-30 00:00:00,,10,,0,,,0,2004,
168,1,2004-01-28 00:00:00,2004-01-30 00:00:00,,73,,0,,,0,2004,
169,5,2006-01-18 00:00:00,,,54,,0,,,0,2004,
170,1,2004-01-28 00:00:00,2004-01-30 00:00:00,,56,,0,,,0,2004,
171,1,2004-01-28 00:00:00,2004-01-30 00:00:00,,57,,0,,,0,2004,
172,2,2004-12-23 00:00:00,,,55,,0,,,0,2004,
173,4,2002-01-28 00:00:00,,,55,,0,,,0,2002,
174,1,2004-01-29 00:00:00,2004-01-30 00:00:00,,12,,0,,,0,2004,
175,1,2004-01-30 00:00:00,2004-01-30 00:00:00,,74,,0,,,0,2004,
176,1,2004-02-06 00:00:00,2004-04-30 00:00:00,,66,,0,,,0,2004,
177,1,2004-01-29 00:00:00,2004-03-01 00:00:00,,75,,0,,,0,2004,
178,,2004-02-06 00:00:00,,,,,0,,,0,,
179,1,2003-12-08 00:00:00,2004-01-01 00:00:00,,42,12309,5,,,0,2004,
180,1,2004-02-16 00:00:00,2004-02-15 00:00:00,,76,25122,0,,,0,2004,
181,1,2004-02-16 00:00:00,,,31,,0,,,0,2004,
182,1,2004-02-16 00:00:00,2004-03-08 00:00:00,,35,293293,0,,,0,2004,
183,1,2004-02-16 00:00:00,2004-03-01 00:00:00,,77,293412,0,,,0,2004,
184,1,2004-02-17 00:00:00,2004-01-01 00:00:00,,43,,0,,,0,2004,
185,,2004-03-01 00:00:00,,,,,0,,,0,,
186,1,2004-03-01 00:00:00,2004-04-15 00:00:00,,65,32861,0,,,0,2004,
187,1,2004-03-08 00:00:00,,,50,,0,,,0,2004,
189,,2004-03-18 00:00:00,,,58,,0,,,0,,
190,1,2004-03-17 00:00:00,,,58,,0,,,0,2004,
191,,2004-03-17 00:00:00,,,79,,0,,,0,,
196,5,2006-01-18 00:00:00,,,80,,0,,,,,
197,,2004-03-24 00:00:00,,,0,,0,,,44.8,,
198,,2004-03-24 00:00:00,,,80,,0,,,0,,
199,1,2004-03-19 00:00:00,,,81,53155,0,,,0,2004,
200,,2004-04-11 00:00:00,,,50,,0,,,0,,
211,2,2004-12-23 00:00:00,,,21,,0,,,0,,
212,2,2004-12-27 00:00:00,,,53,,0,,,0,,
213,2,2004-12-25 00:00:00,,,19,,0,,,0,,
214,2,2004-12-23 00:00:00,,,18,,0,,,0,,
215,2,2004-12-23 00:00:00,,,72,,0,,,0,,
216,2,2004-12-27 00:00:00,,,4,,0,,,0,,
217,2,2004-12-18 00:00:00,,,1,,0,,,0,,
218,2,2004-12-20 00:00:00,,,14,,0,,,0,,
220,2,2004-12-20 00:00:00,,,3,,0,,,0,,
221,2,2004-08-20 00:00:00,,,9,41255 & 41253,0,,,0,,
223,2,2004-12-29 00:00:00,,,73,,0,,,0,,
224,2,2004-12-28 00:00:00,,,54,,0,,,0,,
225,5,2006-01-18 00:00:00,,,10,,0,,,0,,
226,5,2006-01-18 00:00:00,,,56,,0,,,0,,
227,2,2005-01-19 00:00:00,,,15,,0,,,0,,
228,2,2005-01-19 00:00:00,,,16,,0,,,0,,
229,2,2005-01-19 00:00:00,,,2,,0,,,0,,
230,2,2005-01-19 00:00:00,,,74,,0,,,0,,
231,2,2005-01-18 00:00:00,,,20,,0,,,0,,
232,5,2005-01-17 00:00:00,,,12,,0,,,0,,
233,2,2005-01-19 00:00:00,,,13,,0,,,0,,
234,2,2005-01-21 00:00:00,,,82,,0,,,0,,
235,2,2005-01-21 00:00:00,,,57,,0,,,0,,
236,0,,,,27,,0,,,0,,
237,5,2005-12-09 00:00:00,2006-03-13 00:00:00,,6,,0,,,0,,
238,2,2004-09-23 00:00:00,2005-02-28 00:00:00,,77,330859-00,0,,,0,,
239,2,2005-01-10 00:00:00,2005-02-28 00:00:00,,36,330181-00,0,,,0,,
240,2,2004-09-20 00:00:00,2005-02-28 00:00:00,,32,330201-00,0,,,0,,
241,2,2004-09-20 00:00:00,2005-02-28 00:00:00,,28,330210-00,0,,,0,,
242,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,33,406939-00,0,,,0,,
243,2,2004-09-20 00:00:00,2005-02-28 00:00:00,,33,330198-00,0,,,0,,
244,2,2004-09-23 00:00:00,2005-02-28 00:00:00,,70,330858-00,0,,,0,,
245,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,34,406945-00,0,,,0,,
246,2,2004-10-28 00:00:00,2005-03-07 00:00:00,,26,3/7/05,0,,,0,,
247,2,2004-10-28 00:00:00,2005-04-18 00:00:00,,26,4/18/05,0,,,0,,
248,5,2006-12-09 00:00:00,2006-05-01 00:00:00,,27,4072650,0,,,0,,
249,2,2005-01-10 00:00:00,2005-03-21 00:00:00,,0,,0,,,0,,
250,2,2005-02-03 00:00:00,,,0,,0,,,0,,
251,2,2004-09-24 00:00:00,2005-02-28 00:00:00,,25,44357,0,,,0,,
252,2,2004-09-24 00:00:00,2005-03-21 00:00:00,,25,44360,0,,,0,,
253,2,2004-11-18 00:00:00,2005-03-10 00:00:00,,29,,0,,,0,,
254,2,2005-01-15 00:00:00,2005-04-01 00:00:00,,31,,0,,,0,,
256,2,2005-01-25 00:00:00,,,66,,0,,,0,,
257,2,2005-01-26 00:00:00,2005-03-15 00:00:00,,,,0,,,0,,
258,2,2004-09-20 00:00:00,2005-03-28 00:00:00,,28,330215-00,0,,,0,,
259,2,2004-09-20 00:00:00,2005-03-21 00:00:00,,28,330218-00,0,,,0,,
260,2,2005-01-20 00:00:00,2005-04-01 00:00:00,,30,,0,,,0,,
261,2,2005-01-10 00:00:00,2005-03-21 00:00:00,,83,354151-00,0,,,0,,
262,2,2005-01-10 00:00:00,2005-03-21 00:00:00,,26,03/21/05,0,,,0,,
264,2,2004-11-23 00:00:00,2005-05-16 00:00:00,,85,345356-00,0,,,0,,
265,2,2005-11-22 00:00:00,2005-03-21 00:00:00,,28,345235-00,0,,,0,,
266,6,2006-11-20 00:00:00,2007-03-05 00:00:00,,36,468930,0,,,0,,
268,2,2004-10-28 00:00:00,2005-03-15 00:00:00,,86,,0,,,0,,
269,2,2005-01-26 00:00:00,2005-04-18 00:00:00,,84,28470,0,,,0,,
270,2,2005-02-02 00:00:00,2005-03-15 00:00:00,,75,,0,,,0,,
271,2,2005-01-26 00:00:00,2005-04-01 00:00:00,,65,49886,0,,,0,,
273,2,2004-11-22 00:00:00,2004-12-01 00:00:00,,44,18847,0,,,0,,
276,2,2004-12-20 00:00:00,2005-01-06 00:00:00,,81,104955,0,,,0,,
277,2,2004-12-25 00:00:00,2005-06-14 00:00:00,,43,A200301,0,,,0,,
279,5,2005-12-22 00:00:00,,,18,,0,,,0,,
280,5,2005-12-22 00:00:00,,,72,,0,,,0,,
281,5,2005-12-22 00:00:00,,,53,,0,,,0,,
282,5,2005-12-22 00:00:00,,,13,,0,,,0,,
283,5,2005-12-22 00:00:00,,,20,,0,,,0,,
284,5,2005-12-22 00:00:00,,,4,,0,,,0,,
285,5,,,,50,,0,,,0,,
286,5,2005-12-20 00:00:00,2005-12-30 00:00:00,,1,,0,,,0,,
287,5,2006-01-05 00:00:00,,,14,,0,,,0,,
288,5,2005-12-20 00:00:00,2006-01-09 00:00:00,,88,,0,,,0,,
290,5,2006-01-18 00:00:00,,,55,,0,,,0,,
291,5,2006-01-18 00:00:00,,,73,,0,,,0,,
292,5,2006-01-18 00:00:00,,,11,,0,,,0,,
293,5,2006-01-18 00:00:00,,,47,,0,,,0,,
294,5,2006-01-13 00:00:00,,,15,,0,,,0,,
295,5,2006-01-13 00:00:00,,,74,,0,,,0,,
296,5,2007-01-09 00:00:00,,,2,,0,,,0,,
297,5,2005-12-27 00:00:00,,,3,392312,0,,,0,,
298,5,2005-11-29 00:00:00,2006-03-06 00:00:00,,25,1711583,0,,,0,,
299,5,2006-01-26 00:00:00,2006-04-10 00:00:00,,59,222463,0,,,0,,
300,5,2006-01-26 00:00:00,2006-03-13 00:00:00,,59,224255,0,,,0,,
302,5,2006-01-26 00:00:00,2006-04-03 00:00:00,,59,222937,0,,,0,,
303,5,2006-01-26 00:00:00,2006-03-13 00:00:00,,59,222461,0,,,0,,
304,5,2005-11-29 00:00:00,2006-03-20 00:00:00,,89,,0,,,0,,
305,5,2005-11-29 00:00:00,2006-03-20 00:00:00,,90,,0,,,0,,
306,5,2005-11-29 00:00:00,2006-03-27 00:00:00,,25,1711582,0,,,0,,
307,5,2006-01-27 00:00:00,2006-04-03 00:00:00,,9,83096,0,,,0,,
308,5,2006-01-27 00:00:00,2006-03-13 00:00:00,,9,77461,0,,,0,,
309,5,2005-12-12 00:00:00,2006-03-15 00:00:00,,29,,0,,,0,,
310,5,2005-12-05 00:00:00,2006-04-17 00:00:00,,26,40495+44495,0,,,0,,
311,5,2006-01-27 00:00:00,2006-03-13 00:00:00,,26,3/13/2006 - 3/17/2006-44995,1,,,0,,
312,5,2005-12-01 00:00:00,2006-04-24 00:00:00,,26,,0,,,70.29,,
313,5,2005-11-21 00:00:00,2006-04-03 00:00:00,,28,406936-00,0,,,0,,
314,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,33,406938-00,0,,,0,,
315,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,70,406942-00,0,,,0,,
316,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,28,406946-00,0,,,0,,
317,5,2005-11-21 00:00:00,2006-03-06 00:00:00,,36,406940-00,0,,,0,,
318,5,2006-01-27 00:00:00,2006-03-06 00:00:00,,32,406941,5,,,0,,
320,5,2005-11-21 00:00:00,2006-04-10 00:00:00,,36,406937,0,,,0,,
321,5,2005-11-21 00:00:00,2006-03-27 00:00:00,,28,406949,0,,,0,,
322,5,2006-02-06 00:00:00,,,91,T5119-00,0,,,0,,
323,5,2006-02-06 00:00:00,,,43,A235613,0,,,0,,
324,5,2006-02-06 00:00:00,,,92,,0,,,0,,
325,5,2006-02-06 00:00:00,2006-04-03 00:00:00,,77,406948,0,,,0,,
326,5,2006-02-06 00:00:00,2006-03-06 00:00:00,,77,406947,0,,,0,,
327,5,,2006-03-06 00:00:00,,36,418627,0,,,0,,
328,5,,2006-04-10 00:00:00,,36,418628,0,,,0,,
329,5,2006-02-13 00:00:00,2006-03-15 00:00:00,,84,51851,0,,,0,,
330,5,2006-02-09 00:00:00,2006-04-15 00:00:00,,31,,0,,,0,,
331,5,2006-02-08 00:00:00,2006-04-03 00:00:00,,93,422905,0,,,0,,
332,5,2006-02-02 00:00:00,2006-04-15 00:00:00,,30,,0,,,0,,
333,5,2006-02-17 00:00:00,2006-04-01 00:00:00,,86,,0,,,0,,
334,5,2006-02-10 00:00:00,2006-03-20 00:00:00,,94,,0,,,0,,
335,5,2006-02-11 00:00:00,2006-03-20 00:00:00,,35,,0,,,0,,
336,5,2006-02-10 00:00:00,2006-02-16 00:00:00,,95,,0,,,0,,
337,5,2006-02-24 00:00:00,2006-04-03 00:00:00,,65,,0,,,0,,
338,5,2006-02-27 00:00:00,2006-04-15 00:00:00,,59,264585,0,,Water Plant Order,0,,
339,5,2005-11-22 00:00:00,2006-05-15 00:00:00,,85,,0,,,0,,
340,5,2005-11-14 00:00:00,2005-11-14 00:00:00,,96,,0,,,0,,
341,6,2006-12-15 00:00:00,2007-03-12 00:00:00,,9,106099,0,,Clematis Helios ordered but cancelled due to crop failure; geranium Orkney Cherry sold out; hosta Gingko Craig sold out,0,,
342,6,2006-12-26 00:00:00,,,14,,0,,,0,,
343,4,2002-11-20 00:00:00,,,3,468936-00,1,,,0,,
344,6,2006-12-12 00:00:00,2007-04-09 00:00:00,,26,2,0,,,0,,
345,6,2006-11-06 00:00:00,2007-03-13 00:00:00,,26,1,0,,,0,,
346,6,2006-11-06 00:00:00,2007-04-16 00:00:00,,26,3,5,,,0,,
347,6,2006-12-22 00:00:00,2007-03-26 00:00:00,,77,474094,0,,,0,,
348,6,2006-11-20 00:00:00,2007-04-02 00:00:00,,28,468922,5,,,0,,
349,6,2006-11-20 00:00:00,2007-04-09 00:00:00,,36,468907,1,,,0,,
350,6,2006-11-20 00:00:00,2007-04-09 00:00:00,,28,468911,1,,,0,,
351,6,2006-11-29 00:00:00,2007-03-05 00:00:00,,36,468928,6,,,0,,
353,6,2006-11-20 00:00:00,2007-03-12 00:00:00,,34,468933,1,,,0,,
354,6,2006-11-20 00:00:00,2007-03-05 00:00:00,,28,468926,5,,,0,,
355,6,2006-11-20 00:00:00,2007-03-12 00:00:00,,97,468913,1,,,0,,
356,6,2006-12-04 00:00:00,2007-03-05 00:00:00,,32,468942,5,,,0,,
358,6,2006-11-20 00:00:00,2007-03-05 00:00:00,,98,468934,1,,,0,,
359,6,2007-01-07 00:00:00,2007-01-01 00:00:00,,53,,3,,,0,,
360,6,2007-01-10 00:00:00,,,2,,0,,Price really in pounds,0,,
361,6,2007-01-08 00:00:00,,,15,,0,,,0,,
362,6,2006-12-20 00:00:00,2007-01-07 00:00:00,,1,,0,,,0,,
363,4,,,,3,,0,,,0,,
364,6,2006-12-29 00:00:00,,,3,476271,0,,SEED ORDER,0,,
365,6,2006-01-11 00:00:00,,,88,2094216,0,,,0,,
366,6,2006-12-19 00:00:00,,,12,,0,,,0,,
367,6,2006-12-26 00:00:00,,,74,,0,,,0,,
368,6,2006-12-26 00:00:00,,,72,,0,,,0,,
369,5,2007-01-15 00:00:00,,,4,,0,,,0,,
370,6,2006-12-26 00:00:00,,,4,,0,,,0,,
371,6,2006-12-26 00:00:00,,,20,,0,,,0,,
373,6,2006-12-27 00:00:00,,,18,,0,,,0,,
374,4,2006-12-26 00:00:00,,,3,,0,,,0,,
375,6,2006-12-20 00:00:00,,,99,,0,,,0,,
376,6,2006-11-20 00:00:00,2007-03-05 00:00:00,,98,468935,0,,,0,,
377,6,2006-11-20 00:00:00,2007-03-26 00:00:00,,28,468914,0,,,0,,
378,6,2006-12-11 00:00:00,2007-03-26 00:00:00,,25,2065502,0,,,0,,
379,6,2006-12-11 00:00:00,2007-03-05 00:00:00,,25,206559,5,,,0,,
380,6,2006-12-05 00:00:00,2007-04-09 00:00:00,,25,2065597,1,,,0,,
381,6,2006-12-11 00:00:00,2007-03-26 00:00:00,,90,2065429,0,,,0,,
382,6,2006-11-20 00:00:00,2007-04-30 00:00:00,,27,468936,1,,,0,,
383,5,2007-01-25 00:00:00,,,59,,0,,,0,,
384,6,2006-11-27 00:00:00,2007-03-12 00:00:00,,59,434253,0,,,841.74,,
386,6,2007-01-25 00:00:00,,,31,,0,,,0,,
387,6,2006-08-15 00:00:00,2007-04-02 00:00:00,,59,363916,0,,,0,,
388,6,2006-08-15 00:00:00,2007-03-12 00:00:00,,59,363915,0,,,0,,
389,6,2007-01-23 00:00:00,2007-04-16 00:00:00,,59,470535,0,,Water Plant Order,0,,
390,6,2006-11-27 00:00:00,2007-03-26 00:00:00,,6,315070,0,,,0,,
391,6,2006-11-28 00:00:00,2007-03-26 00:00:00,,6,315170,1,,,0,,
392,6,2006-11-16 00:00:00,2007-04-09 00:00:00,,9,106102,,,,0,,
393,6,2006-12-08 00:00:00,2007-04-16 00:00:00,,100,,0,,,0,,
394,6,2007-01-09 00:00:00,2007-03-15 00:00:00,,86,,0,,,0,,
395,6,2006-10-25 00:00:00,2007-03-19 00:00:00,,6,313683,5,,,0,,
396,6,2007-01-22 00:00:00,2007-03-19 00:00:00,,88,2123638,0,,coming with greenleaf order # 313683,0,,
397,6,2007-02-12 00:00:00,2007-04-30 00:00:00,,66,,2,,,0,,
398,6,2007-01-25 00:00:00,2007-03-26 00:00:00,,35,,1,,,0,,
400,6,2007-01-25 00:00:00,2007-03-19 00:00:00,,94,,1,,,0,,
401,6,2006-12-07 00:00:00,2007-03-15 00:00:00,,29,,0,,,0,,
402,6,2007-01-25 00:00:00,2007-03-12 00:00:00,,30,2131385,1,,,0,,
403,6,2007-02-22 00:00:00,2007-04-09 00:00:00,,93,,0,,Perhaps splitting some with Ann Loeffler.,0,,
404,6,2007-01-24 00:00:00,2007-04-29 00:00:00,,101,108989,,,,0,,
405,6,2007-01-25 00:00:00,2007-03-05 00:00:00,,102,71049,0,,,0,,
406,6,2007-03-13 00:00:00,2007-03-13 00:00:00,,50,1,5,,,0,,
407,6,2007-04-02 00:00:00,,,50,2,0,,"From pooh's notebook - starting 3/12 - 1 pg complete 4/2   - meg
3/15, 3/16, 3/20, 3/23 entries complete 4/11 - meg
3/26, 4/12, 4/18, 3/28, 3/29, 4/6 entries complete 4/19 - meg",0,,
408,7,2007-10-29 00:00:00,2008-03-17 00:00:00,,9,135207,0,,,0,,
409,7,2007-10-29 00:00:00,2008-04-07 00:00:00,,9,135206,0,,,0,,
410,6,2007-10-31 00:00:00,2008-04-07 00:00:00,,84,0000593060,0,,,0,,
412,7,2007-08-30 00:00:00,2008-04-07 00:00:00,,59,593060,0,,,0,,
413,7,2007-08-30 00:00:00,2008-03-10 00:00:00,,59,593025,0,,,0,,
414,6,2007-09-18 00:00:00,2008-04-20 00:00:00,,101,115998,0,,,0,,
415,6,2007-11-06 00:00:00,2008-05-14 00:00:00,,27,,0,,This is a rough order- nothing definite.,0,,
416,6,2007-11-06 00:00:00,,,26,,0,,,0,,
417,6,2007-11-06 00:00:00,2008-03-12 00:00:00,,26,,0,,,0,,
418,6,2007-11-06 00:00:00,2008-03-10 00:00:00,,103,,0,,,0,,
419,7,2007-12-04 00:00:00,2008-03-17 00:00:00,,6,336754,0,,,0,,
